編號,土地位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
The serial number, land position,land shifting area square meter,the use zoning or compiles and checks,,,,land parcel
RPROMLNJRHGGFJB48DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPPOMLNJRHGGFJB28DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPSOMLNJRHGGFJB58DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPTOMLNJRHGGFJB68DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPUOMLNJRHGGFJB78DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPXSNLMJRHGGFJB86DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPVOMLNJRHGGFJB88DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPXOMLNJRHGGFJB09DA,育賢段,30.20,都市：其他:住宅區,10000,56,持分移轉,02360000
RPWOMLNJRHGGFJB98DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPQPMLNJRHGGFJB48DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPOPMLNJRHGGFJB28DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPPPMLNJRHGGFJB38DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPRPMLNJRHGGFJB58DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPTPMLNJRHGGFJB78DA,育賢段,30.20,都市：其他:住宅區,10000,56,持分移轉,02360000
RPVPMLNJRHGGFJB98DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPPTNLMJRHGGFJB78DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPSPMLNJRHGGFJB68DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPUPMLNJRHGGFJB88DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPWPMLNJRHGGFJB09DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPXPMLNJRHGGFJB56DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPPQMLNJRHGGFJB48DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPRQMLNJRHGGFJB68DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPOQMLNJRHGGFJB38DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPSQMLNJRHGGFJB78DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPUQMLNJRHGGFJB98DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPPNMLNJRHGGFJB18DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPWNMLNJRHGGFJB88DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPWQMLNJRHGGFJB56DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPORMLNJRHGGFJB48DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPPRMLNJRHGGFJB58DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPQRMLNJRHGGFJB68DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPSRMLNJRHGGFJB88DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPRRMLNJRHGGFJB78DA,育賢段,30.20,都市：其他:住宅區,10000,56,持分移轉,02360000
RPURMLNJRHGGFJB09DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPWRMLNJRHGGFJB66DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPOSMLNJRHGGFJB58DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPVRMLNJRHGGFJB56DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPXRMLNJRHGGFJB76DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPPSMLNJRHGGFJB68DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPSSMLNJRHGGFJB98DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPUSMLNJRHGGFJB56DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPTSMLNJRHGGFJB09DA,育賢段,30.20,都市：其他:住宅區,10000,56,持分移轉,02360000
RPVSMLNJRHGGFJB66DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPRSMLNJRHGGFJB88DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPWSMLNJRHGGFJB76DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPXSMLNJRHGGFJB86DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPPTMLNJRHGGFJB78DA,育賢段,30.20,都市：其他:住宅區,10000,56,持分移轉,02360000
RPOTMLNJRHGGFJB68DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPRTMLNJRHGGFJB98DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPQTMLNJRHGGFJB88DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPVQMLNJRHGGFJB09DA,育賢段,30.20,都市：其他:住宅區,10000,56,持分移轉,02360000
RPSTMLNJRHGGFJB09DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPXQMLNJRHGGFJB66DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPTTMLNJRHGGFJB56DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPOPMLTJRHGGFFB48DA,公館南段,728.30,都市：其他:農業區,1,1,全筆移轉,01050000
RPVTMLNJRHGGFJB76DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPOOMLSJRHGGFFB28DA,市鎮北段,11.06,都市：其他:第四種商業區,10000,40,持分移轉,03900000
RPWPMLQKQHGGFFB98DA,竹林東段,2676.38,都市：其他:保護區,1,1,全筆移轉,00860000
RPSNMLQLQHGGFFB48DA,市鎮南段,16.59,都市：其他:第四種商業區,10000,79,持分移轉,01080000
RPPNMLSKQHGGFFB28DA,臨海段,266.68,都市：其他:農業區,1,1,全筆移轉,01950000
RPPNMLOLQHGGFEB87DA,順帆段,100.96,非都市：特定農業區 ; 非都市編定：農牧用地,4,3,持分移轉,04020003
RPSOMLSKQHGGFFB68DA,鎮新段,2.45,都市：其他:第四種住宅區,1,1,全筆移轉,11540000
RPSOMLSKQHGGFFB68DA,鎮新段,9.22,都市：其他:第四種住宅區,1,1,全筆移轉,11550000
RPSOMLSKQHGGFFB68DA,鎮新段,9.52,都市：其他:第四種住宅區,1,1,全筆移轉,11560000
RPSOMLSKQHGGFFB68DA,鎮新段,8.82,都市：其他:第四種住宅區,1,1,全筆移轉,11570000
RPSOMLSKQHGGFFB68DA,鎮新段,3.21,都市：其他:第四種住宅區,1,1,全筆移轉,11580000
RPSOMLSKQHGGFFB68DA,鎮新段,60.76,都市：其他:第四種住宅區,1,1,全筆移轉,11590000
RPUNMLOKRHGGFEB38DA,水美北段,97.10,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,06990000
RPPPMLLKQHGGFFB77DA,吳厝南段,2284.70,都市：其他:農業區,1,1,全筆移轉,06450000
RPVOMLSJPHGGFFB78DA,楊厝段,397.70,都市：其他:農業區,1,1,全筆移轉,09680000
RPVOMLSJPHGGFFB78DA,楊厝段,411.45,都市：其他:農業區,1,1,全筆移轉,09690000
RPRNMLNKRHGGFCB77DA,中和段,29.75,都市：其他:第二種住宅區,40,10,持分移轉,01680000
RPTRMLNJRHGGFJB98DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPVNMLQJRHGGFDB48DA,新和段,202.91,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,07360000
RPSOMLTJRHGGFCB48DA,廣昌段,264.49,都市：其他:第二種住宅區,1,1,全筆移轉,10480000
RPPOMLNKRHGGFCB67DA,中和段,196.29,都市：其他:第三種住宅區。,30000,9947,持分移轉,02920001
RPOOMLNKRHGGFCB57DA,大明段,35.28,都市：其他:第二種住宅區,1100,99,持分移轉,02600000
RPQOMLNKRHGGFCB77DA,西屯段,67.00,都市：其他:農業區,1,1,全筆移轉,32720007
RPQOMLNKRHGGFCB77DA,西屯段,4.67,都市：其他:農業區,12,1,持分移轉,32720014
RPTNMLKLQHGGFDB77DA,豐村段,14.24,都市：其他:甲種工業區,1,1,全筆移轉,07100000
RPTNMLKLQHGGFDB77DA,豐村段,4.05,都市：其他:甲種工業區,1,1,全筆移轉,07180000
RPTNMLKLQHGGFDB77DA,豐村段,82.64,都市：其他:甲種工業區,1,1,全筆移轉,07190000
RPSNMLKKRHGGFCB57DA,中仁段,2.28,都市：其他:第一種商業區,100000,147,持分移轉,03360000
RPUOMLLKRHGGFCB97DA,福順段,27.72,都市：其他:第二之A種住宅區,100000,2636,持分移轉,01010000
RPUOMLLKRHGGFCB97DA,福順段,15.59,都市：其他:第一之B種住宅區,100000,2636,持分移轉,01020000
RPPPMLLKRHGGFCB57DA,上石碑段,70.43,都市：其他:第一種商業區,100000,12465,持分移轉,14170020
RPPPMLLKRHGGFCB57DA,上石碑段,38.14,都市：其他:第三之二種住宅區,100000,12465,持分移轉,14170030
RPTNMLLKRHGGFCB77DA,大明段,3.07,都市：其他:第一種商業區,1000,12,持分移轉,01910000
RPWQMLLKRHGGFCB38DA,國安段,20.96,都市：其他:第六種住宅區,100000,62,持分移轉,05990000
RPUNMLLKRHGGFCB87DA,中和段,19.58,都市：其他:第二種住宅區,10000,492,持分移轉,01610001
RPOOMLLKRHGGFCB37DA,寶山段,13.13,都市：其他:第二種住宅區,100000,816,持分移轉,12340000
RPSNMLLJRHGGFCB57DA,中和段,19.58,都市：其他:第二種住宅區,10000,492,持分移轉,01610001
RPVUMLLMQHGGFCB78DA,惠禮段,24.86,都市：其他:第二種商業區,1000000,10664,持分移轉,00070000
RPOQMLKKRHGGFCB47DA,上石碑段,5.36,都市：其他:第三之二種住宅區,10000,90,持分移轉,16530008
RPROMLKKRHGGFCB57DA,惠智段,22.35,都市：其他:第三種住宅區。,10000,303,持分移轉,01490000
RPTTMLLKRHGGFCB38DA,保安段,14.19,都市：其他:第三之二種住宅區,10000,44,持分移轉,04580000
RPQWMLKMQHGGFCB38DA,田心段,11.07,都市：其他:第二種住宅區,10000,31,持分移轉,05890000
SPPOMLLJRHGGFCB47DA,豐富段,91.47,都市：其他:第一種商業區,1,1,全筆移轉,04330006
RPPQMLSJRHGGFCB28DA,惠信段,30.30,都市：其他:第二種住宅區,10000,41,持分移轉,01180000
RPPOMLLJRHGGFCB37DA,豐富段,65.29,都市：其他:第一種商業區,1,1,全筆移轉,04330005
RPSOMLLJRHGGFCB67DA,豐富段,75.96,都市：其他:第一種商業區,1,1,全筆移轉,04330004
RPPNMLLMQHGGFCB47DA,何安段,4.08,都市：其他:第三種住宅區。,100000,190,持分移轉,09730000
RPUPMLMJRHGGFCB08DA,上石碑段,2.82,都市：其他:第三之二種住宅區,10000,8,持分移轉,13010000
RPVNMLRJRHGGFCB48DA,民安段,16.85,都市：其他:第三之一種住宅區,20000,116,持分移轉,11010000
RPTOMLLJRHGGFCB77DA,豐富段,118.03,都市：其他:第一種商業區,1,1,全筆移轉,04330000
RPQQMLNJRHGGFCB87DA,上石碑段,10.44,都市：其他:第三之二種住宅區,10000,30,持分移轉,07680000
RPQRMLKKRHGGFCB77DA,信安段,12.12,都市：其他:第三之一種住宅區,10000,55,持分移轉,06370000
RPQOMLRJRHGGFCB08DA,中義段,69.00,都市：其他:第二種住宅區,1,1,全筆移轉,07650000
RPWNMLMJRHGGFCB08DA,大進段,2.89,都市：其他:第二種住宅區,10000,24,持分移轉,00090000
RPRPMLQJRHGGFCB18DA,田心段,9.90,都市：其他:第二種住宅區,100000,470,持分移轉,09100000
RPPRMLNJRHGGFCB87DA,福安段,16.07,都市：其他:第二種住宅區,10000,554,持分移轉,00720000
RPVNMLOKQHGGFCB18DA,保安段,4.24,都市：其他:第二種住宅區,10000,30,持分移轉,10760000
RPVNMLNKRHGGFBB08DA,長安段,16.13,都市：其他:第二種住宅區,10000,99,持分移轉,03380000
RPSNMLNKRHGGFBB77DA,大豐段,94.18,都市：其他:特二種住宅區,100000,2006,持分移轉,03880000
RPSNMLNKRHGGFBB77DA,大豐段,54.17,都市：其他:特二種住宅區,100000,2006,持分移轉,03890000
RPSNMLNKRHGGFBB77DA,大豐段,57.72,都市：其他:特一種住宅區,100000,2006,持分移轉,04600000
RPTNMLOKRHGGFBB97DA,昌平段,32.64,都市：其他:第一種商業區,25488,3264,持分移轉,01870000
RPPPMLLKRHGGFBB47DA,東新段,28.10,都市：其他:第二種住宅區,100000,1575,持分移轉,01100000
RPVOMLNKRHGGFBB18DA,中清段,5.47,都市：其他:第二種住宅區,1000,17,持分移轉,02720001
RPXNMLLKRHGGFBB08DA,同榮段,159.37,都市：其他:第二種住宅區,1,1,全筆移轉,34720002
RPPOMLLKRHGGFBB37DA,大觀段,515.59,都市：其他:風景區,1,1,全筆移轉,00720000
RPQNMLLKRHGGFBB37DA,大仁段,18.85,都市：其他:風景區,1,1,全筆移轉,00570017
RPQNMLLKRHGGFBB37DA,大仁段,335.72,都市：其他:風景區,1,1,全筆移轉,00810002
RPRPMLQJPHGGFCB97DA,廣福段,61.99,都市：其他:農業區,1,1,全筆移轉,05040012
RPRPMLQJPHGGFCB97DA,廣福段,27.47,都市：其他:農業區,11,1,持分移轉,05040016
RPOQMLTJRHGGFBB18DA,乾溝子段,15.53,都市：其他:第二種住宅區,100000,494,持分移轉,01430056
RPWNMLRJRHGGFBB48DA,中清段,8.56,都市：其他:第二種商業區,100000,306,持分移轉,00060000
RPVOMLTJRHGGFBB68DA,太祥段,115.79,都市：其他:第一種住宅區,1,1,全筆移轉,02050018
RPVOMLTJRHGGFBB68DA,太祥段,25.92,都市：其他:第一種住宅區,100000,3811,持分移轉,02050025
RPXNMLRJRHGGFBB58DA,中清段,8.50,都市：其他:第二種商業區,100000,304,持分移轉,00060000
RPVOMLTJRHGGFBB68DA,太祥段,2.77,都市：其他:第一種住宅區,100000,1072,持分移轉,02050026
RPTOMLQJRHGGFBB18DA,太祥段,15.50,都市：其他:第三種住宅區。,10000,96,持分移轉,01000000
RPPPMLQJRHGGFBB87DA,東義段,16.86,都市：其他:第二種住宅區,10000,39,持分移轉,00400000
RPRRMLTJRHGGFBB58DA,東光段,74.16,都市：其他:第二種商業區,10000,148,持分移轉,01860000
RPROMLRJRHGGFBB08DA,松昌段,17.79,都市：其他:第三種住宅區。,10000,50,持分移轉,06240000
RPTQMLLJRHGGFBB87DA,東義段,13.59,都市：其他:第二種住宅區,256,7,持分移轉,00870000
RPVPMLLJRHGGFBB97DA,錦村段,16.29,都市：其他:第二種住宅區,100000,750,持分移轉,01840003
RPVQMLLJRHGGFBB08DA,仁美段,14.97,都市：其他:第三種住宅區。,1000000,1557,持分移轉,04080002
RPVQMLLJRHGGFBB08DA,仁美段,4.35,都市：其他:第二種住宅區,1000000,1557,持分移轉,04080026
RPPOMLPLQHGGFBB77DA,平田段,19.70,都市：其他:第二種住宅區,10000,242,持分移轉,04130000
RPWPMLMJRHGGFBB18DA,平田段,26.81,都市：其他:第二種住宅區,10000,121,持分移轉,01370000
RPRRMLOLQHGGFBB18DA,太祥段,112.00,都市：其他:第一種住宅區,1,1,全筆移轉,02050008
RPRRMLOLQHGGFBB18DA,太祥段,53.16,都市：其他:第一種住宅區,100000,7816,持分移轉,02050025
RPRRMLOLQHGGFBB18DA,太祥段,2.77,都市：其他:第一種住宅區,100000,1072,持分移轉,02050026
RPPOMLLMQHGGFBB47DA,景美段,10.76,都市：其他:第三種住宅區。,10000,113,持分移轉,03400000
RPPOMLLMQHGGFBB47DA,景美段,6.85,都市：其他:第二種住宅區,10000,113,持分移轉,03410001
RPSNMLTLQHGGFBB38DA,錦村段,15.85,都市：其他:第二之一種商業區,100000,183,持分移轉,01850000
RPQPMLNLQHGGFBB77DA,賴厝?段,82.00,都市：其他:第二種住宅區,1,1,全筆移轉,03430065
RPSOMLNLQHGGFBB87DA,松竹段,21.00,都市：其他:第二種住宅區,2675,21,持分移轉,07410000
RPUPMLNLQHGGFBB18DA,東峰段,32.64,都市：其他:第二種住宅區,10000,403,持分移轉,01240000
RPPPMLSKQHGGFBB08DA,松昌段,26.02,都市：其他:第二種住宅區,10000,63,持分移轉,04250000
RPPNMLLMPHGGFBB27DA,錦村段,12.70,都市：其他:第三種住宅區。,100000,760,持分移轉,02600016
RPTQMLQKQHGGFBB38DA,同榮段,30.66,都市：其他:第二種住宅區,100000,944,持分移轉,15090000
RPSOMLKKRHGGFAB47DA,麻園頭段,38.23,都市：其他:第二種住宅區,10000,76,持分移轉,01730002
RPWNMLQJQHGGFBB28DA,錦村段,41.04,都市：其他:第二種住宅區,10000,800,持分移轉,01460017
RPOQMLMJQHGGFBB37DA,美和段,361.03,都市：其他:第一之一種住宅區,1,1,全筆移轉,02920000
RPTNMLNKRHGGFAB77DA,公館段,33.50,都市：其他:第二種住宅區,4,2,持分移轉,01550021
RPTNMLNKRHGGFAB77DA,公館段,39.00,都市：其他:第二種住宅區,4,2,持分移轉,01550041
RPOOMLKKRHGGFBB17DA,軍福段,24.21,都市：其他:第三種住宅區。,100000,3031,持分移轉,01980000
RPPNMLLKRHGGFAB17DA,公館段,47.00,都市：其他:第一種商業區,1,1,全筆移轉,00800260
RPPNMLLKRHGGFAB17DA,公館段,29.00,都市：其他:第一種商業區,1,1,全筆移轉,00800275
RPTPMLLKRHGGFAB77DA,後?子段,24.49,都市：其他:第二種住宅區,10000,122,持分移轉,02630006
RPPOMLSJRHGGFAB87DA,公館段,16.03,都市：其他:第二種住宅區,10000,742,持分移轉,00420090
RPPOMLSJRHGGFAB87DA,公館段,8.98,都市：其他:第二種住宅區,10000,742,持分移轉,00420091
RPVNMLMJQHGGFAB67DA,旱溪段,1.86,都市：其他:第一種住宅區,21,1,持分移轉,00260093
RPVNMLMJQHGGFAB67DA,旱溪段,.38,都市：其他:第二種住宅區,21,1,持分移轉,00260096
RPVNMLMJQHGGFAB67DA,旱溪段,69.00,都市：其他:第二種住宅區,1,1,全筆移轉,00260124
RPUPMLOLQHGGFAB18DA,下橋子頭段,5.30,都市：其他:第三種住宅區。,100000,193,持分移轉,02580003
RPSNMLNKOHGGFAB37DA,公館段,13.97,都市：其他:第二種住宅區,10000,148,持分移轉,01850001
RPSNMLNKOHGGFAB37DA,公館段,21.20,都市：其他:第二種住宅區,20,1,持分移轉,01850045
RPPNMLSJRHGGFAB77DA,陳平段,148.07,都市：其他:第一之一種住宅區,1,1,全筆移轉,00770000
RPROMLRKQHGGFAB97DA,土庫段,31.50,都市：其他:第二種住宅區,10000,284,持分移轉,00400145
RPSNMLOLPHGGFAB67DA,樹子腳段,24.41,都市：其他:第三種住宅區。,1000000,3682,持分移轉,04410000
RPTPMLRKQHGGFAB28DA,土庫段,16.46,都市：其他:第二種住宅區,10000,265,持分移轉,00580033
RPXQMLNLQHGGFAB48DA,東勢子段,16.30,都市：其他:第二種住宅區,1000,50,持分移轉,00930010
RPRNMLLJRHGGFAB27DA,旱清段,168.00,都市：其他:第一種住宅區,1,1,全筆移轉,03010000
RPSOMLNKQHGGFAB67DA,下橋子頭段,26.40,都市：其他:第二種住宅區,10000,748,持分移轉,00300009
RPSNMLKMQHGGFAB47DA,下橋子頭段,21.24,都市：其他:第三種住宅區。,200000,1336,持分移轉,02420021
RPUOMLKMQHGGFAB77DA,公館段,3.27,都市：其他:第一種商業區,10000,63,持分移轉,00610052
RPUOMLKMQHGGFAB77DA,公館段,.32,都市：其他:第二種住宅區,10000,63,持分移轉,00620057
RPUOMLKMQHGGFAB77DA,公館段,.14,非都市： ; 非都市編定：,10000,63,持分移轉,00620133
RPUNMLLJRHGGFAB57DA,下橋子頭段,6.23,都市：其他:第三種住宅區。,100000,157,持分移轉,02470015
RPVNMLNJRHGGFAB87DA,後?子段,19.19,都市：其他:第二種住宅區,10000,119,持分移轉,03300008
RPVNMLNJRHGGFAB87DA,後?子段,.12,都市：其他:第二種住宅區,10000,119,持分移轉,03300103
RPVNMLNJRHGGFAB87DA,後?子段,.14,都市：其他:第二種住宅區,10000,119,持分移轉,03300104
RPOPMLQJRHGGFAB67DA,樹子腳段,17.14,都市：其他:第三種住宅區。,10000,36,持分移轉,16370004
RPOPMLQJRHGGFAB67DA,樹子腳段,.02,都市：其他:第三種住宅區。,10000,36,持分移轉,16370008
RPWOMLTJRHGGFAB68DA,下橋子頭段,18.08,都市：其他:第三種住宅區。,100000,84,持分移轉,02310001
RPWNMLLKRHGGFAB87DA,半平厝段,9.18,都市：其他:第二種住宅區,10000,27,持分移轉,02550000
RPVNMLNKRHGGFAB97DA,大益段,8.97,都市：其他:第二種住宅區,10000,100,持分移轉,08850000
RPXOMLQKQHGGFAB48DA,後?子段,16.13,都市：其他:第三種商業區,100000,845,持分移轉,02250029
RPXOMLLKRHGGFAB08DA,正義段九小段,.94,都市：其他:第一種商業區,10000,12,持分移轉,00110004
RPXOMLLKRHGGFAB08DA,正義段九小段,.98,都市：其他:第二種住宅區,10000,12,持分移轉,00110025
RPROMLNKRHGGFAB67DA,平等段二小段,4.74,都市：其他:第一種商業區,1000,10,持分移轉,00080000
RPWOMLNKRHGGFAB18DA,後?子段,3.50,都市：其他:第二種住宅區,24,2,持分移轉,02030008
RPWOMLNKRHGGFAB18DA,後?子段,80.00,都市：其他:第二種住宅區,1,1,全筆移轉,02030028
RPWOMLNKRHGGFAB18DA,後?子段,10.25,非都市： ; 非都市編定：,24,2,持分移轉,02030057
RPWOMLNKRHGGFAB18DA,後?子段,3.00,都市：其他:第二種住宅區,1,1,全筆移轉,02030058
RPWOMLNKRHGGFAB18DA,後?子段,3.25,都市：其他:第二種住宅區,24,2,持分移轉,02030066
RPPNMLNKRHGGFAB37DA,樹子腳段,8.63,都市：其他:第三種住宅區。,200000,539,持分移轉,10410000
RPQPMLLJRHGGFBB47DA,東正段,14.69,都市：其他:第一種商業區,10000,172,持分移轉,00920000
RPTPMLSKQHGGFBB48DA,邱厝子段,30.30,都市：其他:第一種商業區,50,5,持分移轉,00330125
RPTPMLSKQHGGFBB48DA,邱厝子段,4.80,非都市： ; 非都市編定：,50,5,持分移轉,00330131
RPXPMLQJRHGGFBB68DA,昌平段,17.80,都市：其他:第一種商業區,20000,122,持分移轉,02180000
RPXNMLQLQHGGFBB58DA,太順段,17.66,都市：其他:第三種住宅區。,100000,1050,持分移轉,00780000
RPTNMLNJRHGGFBB77DA,環中段,379.33,非都市： ; 非都市編定：,1,1,全筆移轉,01710000
RPOQMLLMQHGGFBB57DA,平田段,12.33,都市：其他:第二種住宅區,100000,124,持分移轉,02440000
RPOPMLSJRHGGFBB97DA,賴厝?段,4.32,都市：其他:第二種住宅區,10000,12,持分移轉,00710000
RPSNMLLJRHGGFBB47DA,東山段,3.39,都市：其他:第一種商業區,100000,164,持分移轉,02210000
RPWNMLTJRHGGFBB68DA,中清段,84.00,都市：其他:第二種住宅區,1,1,全筆移轉,03430002
RPVNMLLKRHGGFBB87DA,東正段,10.35,都市：其他:第一種商業區,10000,119,持分移轉,00470000
RPURMLSJRHGGFBB78DA,水源段,3.95,都市：其他:第二種住宅區,10000,101,持分移轉,03200038
RPSPMLTJRHGGFBB48DA,賴厝?段,26.10,都市：其他:第二種住宅區,20,2,持分移轉,00680022
RPTPMLTJRHGGFBB58DA,錦村段,31.79,都市：其他:第二種住宅區,10000,100,持分移轉,02210000
RPTPMLTJRHGGFBB58DA,錦村段,2.03,都市：其他:第二種住宅區,10000,100,持分移轉,02210011
RPWQMLTJRHGGFBB98DA,昌平段,23.05,都市：其他:第一種商業區,10000,79,持分移轉,02180000
RPXOMLNKRHGGFBB38DA,錦村段,16.07,都市：其他:第二種住宅區,1000,82,持分移轉,03570042
RPWOMLNKRHGGFBB28DA,太順段,15.00,都市：其他:第三種住宅區。,10000,92,持分移轉,01860000
RPWOMLNKRHGGFBB28DA,太順段,3.29,都市：其他:第二種住宅區,10000,92,持分移轉,01870000
RPPPMLNKRHGGFBB67DA,東山段,12.80,都市：其他:第二種住宅區,1000,31,持分移轉,04270000
RPRPMLNKRHGGFBB87DA,軍福段,10.82,都市：其他:第二種商業區,10000,77,持分移轉,00960000
RPUPMLLKRHGGFBB97DA,長春段,88.00,都市：其他:第二種住宅區,1,1,全筆移轉,00480002
RPVPMLLKRHGGFBB08DA,陳平段,29.40,都市：其他:第二種住宅區,10,1,持分移轉,06720000
RPUNMLLLQHGGFCB87DA,民安段,17.19,都市：其他:第三之一種住宅區,100000,438,持分移轉,15380000
RPXOMLOKRHGGFBB48DA,北屯段,39.97,都市：其他:第三種住宅區。,10000,1172,持分移轉,05060003
RPWNMLNKRHGGFBB18DA,東正段,72.00,都市：其他:第二種住宅區,1,1,全筆移轉,00170039
RPQQMLRJRHGGFCB28DA,民安段,27.19,都市：其他:第三之一種住宅區,20000,244,持分移轉,16750019
RPXNMLQKQHGGFCB58DA,田心段,8.19,都市：其他:第二種住宅區,100000,594,持分移轉,04680000
RPUPMLQJRHGGFCB48DA,福星段,30.61,都市：其他:第三種住宅區。,100000,523,持分移轉,04820000
RPRNMLTKQHGGFCB28DA,大新段,15.00,都市：其他:第二種住宅區,20000,196,持分移轉,01970000
RPXNMLKMQHGGFCB18DA,保安段,14.51,都市：其他:第三之二種住宅區,10000,45,持分移轉,04580000
RPTNMLRLQHGGFCB38DA,保安段,12.81,都市：其他:第二種住宅區,20000,54,持分移轉,06360000
RPTQMLRJRHGGFCB58DA,春安段,25.52,都市：其他:第二種住宅區,100000,629,持分移轉,05860000
RPTQMLRJRHGGFCB58DA,春安段,.91,都市：其他:道路用地,100000,629,持分移轉,05860001
RPTSMLPLQHGGFCB68DA,西屯段,31.60,都市：其他:第三之二種住宅區,100000,1430,持分移轉,23090001
RPSPMLLKQHGGFCB77DA,上石碑段,160.00,都市：其他:第二種住宅區,1,1,全筆移轉,05440000
RPQRMLOLQHGGFCB18DA,惠順段,17.51,都市：其他:第四之一種商業區,100000,561,持分移轉,00170000
RPVOMLNKRHGGFCB28DA,上石碑段,220.00,都市：其他:第三之二種住宅區,1,1,全筆移轉,21630003
RPQNMLOKRHGGFCB77DA,新富段,707.00,都市：其他:第一之B種住宅區,1,1,全筆移轉,05060000
RPRNMLNJQHGGFDB67DA,三陽段,40.07,都市：其他:第二種住宅區,100000,2831,持分移轉,04960000
RPROMLQJRHGGFDB18DA,豐年段,49.76,都市：其他:第一種住宅區,1,1,全筆移轉,04130001
RPSNMLOKRHGGFCB97DA,惠國段,13.52,都市：其他:第六種新市政中心專用區,10000,93,持分移轉,01270000
RPQNMLTKQHGGFEB38DA,馬鳴段,2824.26,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,01450000
RPQNMLTKQHGGFEB38DA,馬鳴段,16.61,非都市：特定農業區 ; 非都市編定：農牧用地,20000,218,持分移轉,01500000
RPPNMLMKRHGGFDB57DA,七塊厝段,675.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,03190001
